agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
6,3,3,2,3,3,3,3,3,3,3,4,3,3,3,6,3,6,3,6,3,3,3,6,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
2,404,3,3,6,3,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,3,6
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,3,3,3,3,3,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,2
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,6,3,404,3,6,3,3,3,3,3,3,3,4,3,5
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,5,3,3,5,5,3,3,3,3,404,3,3,3,3,404,3,6,6,3,3,3,3,3,6,6,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
404,5,6,3,3,3,3,3,3,3,3,3,6,3,6,3,3,4,3,3,3,3,3,5,6,6,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,404,3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,6,3,3,3,3,5,3,3,6,3,5,5,2,6,3,3,3,3,404,3,3,3,3,3,3,3,3,6,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,4,3,404,6,3,3,2,6,3,3,3,3,3,3,3,3,6,3,3,3,3,3,3,3,3,3,4
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,4,6,4,3,5,4,3,6,3,3,3,6,3,6,3,3,3,404,3,3,3,3,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,4,6,3,3,3,3,3,3,3,3,6,6,3,3,3,4,3,3,3,5,3,3,3,3,404,6
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,6,3,3,6,3,3,3,3,3,3,404,3,3,6,3,6,3,2,3,3,3,3,3,3,3,5
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,4,3,3,3,6,3,3,3,3,3,2,5,3,3,6,3,3,3,3,4,3,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
6,3,3,3,3,3,3,5,3,3,2,6,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
4,3,3,3,3,3,3,6,3,3,2,3,6,3,3,3,3,3,3,3,5,6,3,5,3,3,3,4,6,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,4,404,5,4,3,3,3,3,3,3,4,6,3,3,3,3,3,404,6,4,3,3,6,3,3,3,3,6
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,4,3,3,3,3,6,3,3,6,3,3,2,3,3,3,3,6,3,3,3,404,3,3,3,6,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,6,3,6,3,3,3,3,3,404,3,4,3,3,3,6,3,3,3,3,404,6,3,3,6,3,3,3,3,6
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
2,3,3,3,3,3,3,3,3,3,6,3,2,3,404,5,3,3,3,3,3,3,3,3,3,3,3,6,4,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,4,4,3,5,3,3,3,3,3,3,404,3,3,5,3,3,3,3,3,3,6,5,6,6
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,6,3,3,3,3,5,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,6,3,5,3,3,6,3,3,3,3,4,3,3,3,3,3,3,5,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
4,3,404,3,3,3,6,6,1,3,2,6,3,6,3,3,3,3,3,3,3,3,3,6,3,3,3,3,4,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,6,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,3,3,3,6
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
5,3,3,3,4,3,5,3,3,3,3,3,2,1,3,3,3,3,3,3,4,3,6,3,3,2,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
2,3,3,1,3,3,3,6,3,6,6,3,3,3,3,404,2,5,3,3,3,4,3,3,3,3,2,6,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,3,3,3,3,3,6,6,1,3,3,404,3,3,3,3,3,5,4,3,4,3,3,404,6
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,6,3,6,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,4,3,3,3,3,3,6,5,3,4,3,3,3,3,3,3,3,3,6,3,3,3,4,3,4,3,3,3,5
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,6,3,4,3,3,3,3,3,3,3,3,3,6,3,3,3,6,3,3,3,3,3,2,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,6,5,3,4,4,3,3,3,6,3,3,3,1,3,3,3,3,3,3,3,3,5,6,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,3,3,1,6,5,3,2,3,3,3,3,6,3,2,4,6,3,5,6,6,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,6,1,3,6,3,3,6,2,3,6,3,3,3,3,3,3,6,3,5,3,3,3,3,5,3,404,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,5,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,5,3,404,3,3,3,3,3,6,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,1,2,3,3,6,6,3,6,3,3,3,3,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,6,3,3,3,3,3,6,4,4,6,3,3,3,3,3,404,3,6,6,3,3,6,3,3,3,3,3,404,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,5,6,3,4,3,3,404,2,5,3,6,3,3,3,1,3,3,3,3,3,4,3,6,3,3,3,5,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,3,6,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,6,3,5,3,3,1,3,3,6,3,3,2,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,4,3,3,404,3,3,5,6,6,3,3,4,6,3,3,6,3,3,404,3,3,3,3,3,3,4,6,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,5,3,1,3,3,1,3,3,3,3,3,2,3,6,6,404,3,3,4,3,3,3,5,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,6,3,3,3,3,3,3,3,6,3,3,5,3,3,3,3,3,3,3,3,3,3,6,3,3,3,3,5,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,5,6,3,3,3,2,3,3,6,3,3,3,5,4,3,3,5,3,3,3,3,3,6,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,6,3,3,3,3,6,3,3,3,6,3,5
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,6,3,4,3,6,3,6,3,6,3,3,3,3,3,3,3,3,3,6,6,3,6,3,3,3,4,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,4,404,3,3,3,4,3,3,6,3,3,3,3,3,3,3,3,6,3,3,404,6,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,5,3,4,6,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,3,3,3,3,5,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,2,3,3,3,6,6,3,6,2,3,6,3,1,3,4,3,3,3,3,3,3,3,3,3,3,3,3,6
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
1,3,3,3,3,3,6,6,3,3,3,3,3,3,3,5,3,3,4,3,6,3,3,3,6,3,6,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,404,3,3,1,3,6,3,3,404,3,3,3,6,6,3,3,3,3,5,3,6,2,3,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,4,3,3,3,4,6,3,3,3,3,4,6,3,3,3,3,404,3,3,3,3,404,3,3,3,6,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,5,4,3,3,6,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,6,3,3,6,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,6,3,6,3,404,6,3,3,3,3,3,3,3,3,3,5,6,3,6,3,3,3,3,3,6,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
4,3,3,3,5,5,3,4,3,3,3,3,3,3,3,3,3,3,3,5,6,4,404,4,3,3,6,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,4,3,3,3,6,3,3,3,3,5,3,3,3,5,3,3,3,4,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,404,404,3,3,404,3,3,4,3,3,3,3,3,3,3,2,2,3,404,3,3,3,3,3,3,3,5
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,404,3,3,6,3,3,3,3,3,6,3,4,3,5,3,3,6,3,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,3,6,3,3,3,3,3,3,3,3,404,3,3,4,3,3,3,3,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
6,3,3,6,3,3,3,4,3,6,3,3,3,3,3,3,3,3,3,3,3,2,3,3,6,3,6,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,6,3,3,3,3,3,3,3,3,3,3,6,5,3,6,3,3,6,3,4,3,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,6,3,3,3,3,3,6,3,3,3,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
5,3,3,3,6,3,404,3,6,5,3,3,2,6,3,2,3,3,3,6,3,3,5,3,3,3,404,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
6,3,3,3,3,6,3,3,3,3,3,3,3,3,3,6,3,2,3,3,3,6,404,3,3,3,4,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,6,3,3,3,3,3,3,3,3,3,1,3,2,6,3,5,3,3,3,6,3,3,3,4,3,6,6,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,6,4,3,3,3,6,3,3,3,3,3,6,3,2,404,3,3,3,3,3,3,3,4,3,3,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
3,3,4,6,3,3,6,3,3,3,3,6,3,3,3,3,3,3,3,3,3,2,3,3,3,3,404,6,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
5,404,3,4,3,3,3,3,3,3,3,3,3,3,3,6,3,3,3,3,6,3,5,3,3,3,4,3,3,3
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
6,3,3,3,4,3,6,3,4,3,3,3,3,6,3,2,4,3,3,3,404,3,3,3,3,3,3,3,6,6
agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30
